año,mes,dia,titulo,primera_lectura_ref,primera_lectura_texto,salmo_ref,salmo_texto,evangelio_ref,evangelio_texto
2025,11,30,Evangelio del día 30 de noviembre 2025,,,,,,
2025,11,29,Evangelio del día 29 de noviembre 2025,,,,,,
2025,11,28,Evangelio del día 28 de noviembre 2025,,,,,,
2025,11,27,Evangelio del día 27 de noviembre 2025,,,,,,
2025,11,26,Evangelio del día 26 de noviembre 2025,,,,,,
2025,11,25,Evangelio del día 25 de noviembre 2025,,,,,,
2025,11,24,Evangelio del día 24 de noviembre 2025,,,,,,
2025,11,23,Evangelio del día 23 de noviembre 2025,,,,,,
2025,11,22,Evangelio del día 22 de noviembre 2025,,,,,,
2025,11,21,Evangelio del día 21 de noviembre 2025,,,,,,
2025,11,20,Evangelio del día 20 de noviembre 2025,,,,,,
2025,11,19,Evangelio del día 19 de noviembre 2025,,,,,,
2025,11,18,Evangelio del día 18 de noviembre 2025,,,,,,
2025,11,17,Evangelio del día 17 de noviembre 2025,,,,,,
2025,11,16,Evangelio del día 16 de noviembre 2025,,,,,,
2025,11,15,Evangelio del día 15 de noviembre 2025,,,,,,
2025,11,14,Evangelio del día 14 de noviembre 2025,,,,,,
2025,11,13,Evangelio del día 13 de noviembre 2025,,,,,,
2025,11,12,Evangelio y palabra del día 12 noviembre 2025,Lectura del libro de la Sabiduría,"Escuchen, reyes, y entiendan;

aprendan, soberanos de todas las naciones de la tierra;

estén atentos, los que gobiernan a los pueblos

y están orgullosos del gran número de sus súbditos:

El Señor les ha dado a ustedes el poder;

el Altísimo, la soberanía;

él va a examinar las obras de ustedes

y a escudriñar sus intenciones.

Ustedes son ministros de su reino

y no han gobernado rectamente,

ni han cumplido la ley,

ni han vivido de acuerdo con la voluntad de Dios.

El caerá sobre ustedes en forma terrible y repentina,

porque un juicio implacable espera a los que mandan.

Al pequeño, por compasión se le perdona,

pero a los poderosos se les castigará severamente.

El Señor de todos ante nadie retrocede

y no hay grandeza que lo asuste;

él hizo al grande y al pequeño

y cuida de todos con igual solicitud;

pero un examen muy severo les espera a los poderosos.

A ustedes, pues, soberanos, se dirigen mis palabras,

para que aprendan a ser sabios y no pequen;

porque los que cumplen fielmente la voluntad del Señor

serán reconocidos como justos,

y los que aprenden a cumplir su voluntad encontrarán defensa.

Pongan, pues, atención a mis palabras,

búsquenlas con interés y ellas los instruirán.",,,Lectura del santo evangelio según san Lucas,"En aquel tiempo, cuando Jesús iba de camino a Jerusalén, pasó entre Samaria y Galilea. Estaba cerca de un pueblo, cuando le salieron al encuentro diez leprosos, los cuales se detuvieron a lo lejos y a gritos le decían: ""¡Jesús, maestro, ten compasión de nosotros!""

Al verlos, Jesús les dijo: ""Vayan a presentarse a los sacerdotes"". Mientras iban de camino, quedaron limpios de la lepra.

Uno de ellos, al ver que estaba curado, regresó, alabando a Dios en voz alta, se postró a los pies de Jesús y le dio las gracias. Ese era un samaritano. Entonces dijo Jesús: ""¿No eran diez los que quedaron limpios? ¿Dónde están los otros nueve? ¿No ha habido nadie, fuera de este extranjero, que volviera para dar gloria a Dios?"" Después le dijo al samaritano: ""Levántate y vete. Tu fe te ha salvado"".

Los leprosos que en el Evangelio no vuelven a dar las gracias nos recuerdan, de hecho, que la gracia de Dios también puede alcanzarnos y no encontrar respuesta, puede curarnos y seguir sin comprometernos. Cuidémonos, pues, de ese subir al templo que no nos lleva a seguir a Jesús. Existen formas de culto que no nos unen a los demás y nos anestesian el corazón. Entonces no vivimos verdaderos encuentros con aquellos que Dios pone en nuestro camino; no participamos, como lo hizo María, en el cambio del mundo y en la alegría del Magníficat. Cuidémonos de toda instrumentalización de la fe, que corre el riesgo de transformar a los diferentes —a menudo los pobres— en enemigos, en “leprosos” a los que hay que evitar y rechazar. (…) Queridos hermanos, en este mundo que busca la justicia y la paz, mantengamos viva la espiritualidad cristiana, (…) Hagamos de ella un motor de renovación y transformación, como pide el Jubileo, tiempo de conversión y restitución, de replanteamiento y liberación. Que María Santísima, nuestra esperanza, interceda por nosotros y nos oriente siempre hacia Jesús, el Señor crucificado. En él está la salvación para todos. (León XIV – Jubileo de la espiritualidad mariana, 12 de octubre de 2025)"
